!Series_title	"Maternal plasma cell-free RNA sequencing for preeclamptic and normotensive mothers"
!Series_geo_accession	"GSE192902"
!Series_status	"Public on Jan 03 2022"
!Series_submission_date	"Jan 02 2022"
!Series_last_update_date	"Mar 17 2022"
!Series_pubmed_id	"35140405"
!Series_summary	"Liquid biopsies that measure circulating cell-free RNA (cfRNA) offer an unprecedented opportunity to noninvasively study the development of pregnancy-related complications and to bridge gaps in clinical care. Here, we sequenced cfRNA from 404 blood plasma samples (199 pregnant mothers) to identify and validate cfRNA transcriptomic changes that are associated with preeclampsia (PE), a multi-organ syndrome which is the second largest cause of maternal death globally. For each individual, samples were collected at one or more timepoints across gestation. For some, samples were also collected at least once post-partum."
!Series_overall_design	"Here, we sequenced cfRNA from 404 blood plasma samples (199 pregnant mothers) to identify and validate cfRNA transcriptomic changes that are associated with preeclampsia (PE), a multi-organ syndrome which is the second largest cause of maternal death globally. For each individual, samples were collected at one or more timepoints across gestation. For some, samples were also collected at least once post-partum."
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"Mira,N,Moufarrej"
!Series_contributor	"Stephen,R,Quake"
!Series_contributor	"David,K,Stevenson"
